category,channel,etc,maker,nReview,nSold,options,price,productName,updateDate,url
헤어드라이어,navershoppinglist,"리뷰,등록일 ,2018.12.",,1,,,"124,710원",파나소닉 EH-NA98,2018-12-,https://adcr.naver.com/adcr?x=RocJajzoRdaPBhXaZq8NFP///w==kmUg6m0qZjLX5tk8f/glyHHmwJZ4VPaPxIyHajwe9TEfUkWE+DKYXHr42MQkapX56FXoH+vU3hQdopNED3JXBCYOUEVlf4zmQwgRDbQ7IHBC7ubMjFVzBPwZY/Eay1863exPgB8XB4IdZIhJ/yLyoUgqLypQuc+elkQ4k7vi9QDgW+NyKep4PhA+ZaaEtwjlTo//qZh74WUa91kYGVATub49mKI26CGTtMVJANMnj5Tr3dU6wqdQNp51srI+Gs95adob3oLfCNj9efYYE9cLHmNxFeezpD8o2nfRdI0uMeHPoQDkSu41TA2Hmls6HnpC9WxxqQ02tZs7ioLzEI+mNUNMivZLj3z9w7jnZXy8IuarXEIauWjhUjNV8Br/sS+d2wY3+eZnoxJJUNp9igP4eKLsr3LwrD9kcgPRnIG6qrMgdFPd+ouoUJgYVkrp9yYtoNzOpaoCyH+o51VYTEXryJbYI301DM6Krtclldr+bOPtBgY8b1jE5R2Uzne7KNM7zFrCrKerKYPzjaXrcmXToIyqxuaUPi0RJNHQ+BVQeYn7IS+uaMaeXer37ZN4PdcwF6OT+LxHjz/WHXtrRLBC2TCN7i5KKzxiL59j/dYCpt1Nu2eNhHc2mgVkEvxvJc0bjCdvemeBOLNIWqVw27zLhZDFFxj9Z4hBSxityhmEqqF34WT4KrrOfizie6gW3pMyihgioO0Bun8nEWQdCKq7EaQZAoZ/O8lnpLEl2E0HRbxz7jejiEXt4bHIfMLTjtG5GnMW9cJ1+dNJdeLnus7nxHkDlyqxRSEitj+RK14oK4rKRUaBmxyPATzaFWFgfmKXS
헤어드라이어,navershoppinglist,"등록일 ,2016.04.",,0,,,"19,800원",한일전자 파테크 RH-4200,2016-04-,
헤어드라이어,navershoppinglist,"리뷰,등록일 ,2019.12.",,1,,,"53,590원",이니셜 RATE 레이트 F600,2019-12-,https://adcr.naver.com/adcr?x=cBMmygF/eb8Qs6om96oc0f///w==kmUg6m0qZjLX5tk8f/glyHJt5CM9J/yeEMepU4lnvo6XhrdqT0vyGvfZ4RIvwyFSm0fhLEasBrD6iUi1ClkUO1yQ0IkNXL711jJkORQURELZNABoKExqspTcPLOoZmhmenmgu+IUj3kb9VEI5uBWKAZWlbeBgbSE2nHDsBzQBaIwklrMcbJhDmjfH2unmsQ2tCEcCJkQiBCbjGu2RpNRaYE3UOp1SBPK1O+UBUram3DwC3doXMDI9n+11V5RYAyBpOUj2mti6phtGa/pq0W5bVkLsskdSzobffhBhUptsJyPUWxZvnPHYvfUoQNfn0xgOE9TZdhJU0T6t8W+s04INWDcl1y2io9o8Jj3o+pxn1YXqgzFJV/zNxB+KFsxd5cU8me9XFp1p0uFVqiR9TPBkEXvvLE0HjKKSoS/Y8Vgh6rLgPdfXvIhnPUh0TFak7YwDGZK4nWv8l2lOjZD9r3wst5/Z8Z2ljA9UEnX5ixjlTIWyrzqlJLvwUYN1APRixzLkwua58eSbEy8LqC/eCvGGrO8qrwvdmOb9S5xq2aUn8ZPA4OGQAvV3lb11lCiqVLUJcZifhZG04XD/EH6kRAqyuymB/lE2zDAzQYwJGlGMFNnYQV64QAe1zrJDsCF21K8TX/Jw2gTF09RNbNlHUZeofyOSGA+r8A+w/bBTcqqbhv8RRU7v/PIbh31urP20BlcfPfgmabMJvkzHpoB5mVrR/LnyoiUAabnq0DnwsBzeoO7PN06elpn10RtnVfqyuCmK2wkmvctkuIKV74hJllpafrBaEPRo0ZNT5jdg+FDcY/0oSZKeqK9CDvNjmKuhklWa
헤어드라이어,navershoppinglist,"리뷰,등록일 ,2019.05.",,1,,,"39,490원",유닉스 UN-B1643,2019-05-,https://adcr.naver.com/adcr?x=T8indZ1VBgC6gfMcKXmNMf///w==kPFsOHmc8QooWaXIluDXdj1QsCZ/zCKzQgQtkDsBwr0+w69PTxRw0ertH3poPzSGajrQxyyJ9vUcLbhcnv8T0td8E+UccU0a6yD23W4BUUtwwyzx17Gp+6g6otad7vrsfqwFx1MO+mw/NUNnKW4YYIWyus0Kf5lZwVxsdQ4M3Vt17TilikhH9hQUsjCW67L6J8iqY5IGFOPSD7MuWYplVRAKHhFwA6mKPjBqS1eb2kuahFbMPN8HeC/BKz2FZ8eIsGOyaCtFCjt+vRVP3L1kyfOCaWty8vq2wPs/sW69S2nh0Mm1Q+wQv+KktGqriMzMA00JSs2jeK+zk9bcKCgbFvgONkW748sO0G4G1ETBDeHehozPRE2Z0wf/e8//348DiQxKM7wWCOuOw9XIsC5ihHaURV9l/RMvFQdjO/UXHWMnNn7nuNH2yRxGOV2EY42gJ1MwWpnSCHib+/W7ZoPf271HdvzyFBtUbDR0tlhwdJtAjsMRE/vzM287lWQueMWgUQft7n+oqltCP6cHMZiA8LOwRhKG1r46wYKTUUCgtTCe91+BoJ/JcMafvc7U8SHNfRW94pqtT6yN/vefEvI1Bh5BhiC0x+2WiZffL8DMRttNIzx8Z8GKtMEKD54dENjqnSh2X2p42wBAuD58iWpKehMZ644MB6IYJJXHlBHgJj6f8jyqOQsh2f/wY1DaccOVuOM3K6dTIT0lSm/c8AfboG/9R8F+1HVRVZ4aaeMUJdBmCb56uwgn9NBH7eLa7GkRAwluiY2flbxlxcf/JxnVLnDucEeom9TckwZJxwANv7QgktU5hYgRDj0EoXCsZKTPi
헤어드라이어,navershoppinglist,"리뷰,등록일 ,2019.08.",,1,,,"374,610원",다이슨 슈퍼소닉 HD03,2019-08-,https://cr.shopping.naver.com/adcr.nhn?x=KJ%2FupNYrrg3d8THEfaMfNf%2F%2F%2Fw%3D%3DsQfMp7FgetfD1lYLKVtiWhhmPhUGNxaS2uSjgnaTJhasl8rTNO1gxruY7M76wIGLhPUrQORecXY%2Fe0mH3PkzWy21jkS2ln3iYWSedZaj45vTIgyzZp3pM9dZ6pX%2FhjYaf%2FUnrlDer0j7KNLD5ieV6VEls1M9xucXxkPPt7QTmSRFr6kdrp7BvT8OlwZ7P37YytWL5Ea0XbCuEY8Khhs43VKya7WAKoFXNuCgcnYp3tiiA2ksgBbLBg7HglIcd4s%2B%2F4w3YGXPp5%2BG%2B%2FkhF3csw5SE7GNHOUpyrRbE0LPcJeU9s79QklgdNfMhSkSBfj1NEIKPGkySbuG7s%2B2jfSN%2BI%2BnkJd7LE9vH8i0SAgL5Qe90ZgWsINpeDCpmS9GLtZegZqLXXFP1g4cJYdn8KoRSFOUPg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEpgZ6iuFUJfGVTaG4mg09lBLlJH1q0EGOKact1MGcMYxKrWj1QN8V49N7UPvzg02gYi7zaKS7GtssYIZOld8FVXD6FURihOvVNK6%2BarovFEXYnZ46R%2F%2FUR9VPIandQW2gTel9t4JXBeQ06O7Fm5m%2FVIy3KhITorHMrTqbX4dA%2FfgJivV7GoW0AJJyRDX06rxCuDHmaCGoNdPW5C%2FKn1MBtu3s3T4qzSBIVN2HAysFdoOQX%2FYLHMxArgvwU8QGIw6Fs0IEeEWc1N8g5go%2BBjJLLGoKoDr6us%2BRKRCOTdsWr9TI%3D&nvMid=20793688663&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2015.12.",,1,,,"20,390원",유닉스 UN-B1453,2015-12-,https://cr.shopping.naver.com/adcr.nhn?x=c%2B4zDrGM8HfN%2FS5F7KBonv%2F%2F%2Fw%3D%3Dsj3Qo%2FRlgHM9LnGECt1UFCdY6OX2d8xjU51R1Ei0AZ%2BUl8rTNO1gxruY7M76wIGLhBbSMZahQU8soZt%2FPBUahbpn8I%2BCo9W7zXQhd0VtCJAMCwAPCXtBTm62QaunVVWfYK3zZP2Hsg2df3S73GTH0QR4pza8ebIOIXPrPsGGS95ek6v2w9jBqMGR4TTsgYaQndcHiDvfmIfewwVpYVEEhcwDHetx1VKArJyQIgwZm4sHk4XSzU069ffZOYjnYQ%2FB%2F4w3YGXPp5%2BG%2B%2FkhF3csw5SE7GNHOUpyrRbE0LPcJeU9s79QklgdNfMhSkSBfj1NEIKPGkySbuG7s%2B2jfSN%2BI%2BnkJd7LE9vH8i0SAgL5Qe90ZgWsINpeDCpmS9GLtZegZqLXXFP1g4cJYdn8KoRSFOUPg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEpdvKtOkODnShJOcsZiwSMXfCIGm5X%2F1Yi5Bs3m9rBVtN8TWl3fDmGnMoiMSLy0CEtoYULPXQ9viRvAw4PVHgOOkojX3g7fJUZGRMAq7k1lOfRvT59VsXe3VVuakFVfBb6KdXs%2FWDqkaztPQL6KQc6PsVpWwJ3%2BsRMgd3jjq9LHl5kLNhr2UZKyIFkaZeTwTKhEaThcwm2jOjlPe7qD4n4682ZG55jf7nQQpVLJRE2%2BiY1s65UxHLe6UAFTKYHj0pyzY6of2Xpggjm6A4Z8HgJhg%3D%3D&nvMid=9189291189&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2016.06.",,1,,,"72,000원",JMW M5001A PLUS,2016-06-,https://cr.shopping.naver.com/adcr.nhn?x=iFlpF2WUM79w5OvcWFel0f%2F%2F%2Fw%3D%3DsNiDvdNdTw2%2BEdes9bxqA0KffXe%2FIGe8EOswSyu1I%2BVpvL12W5aYi%2FTl6p%2B3d7gt2cZUUIz89Ug1BsbN28%2FO9e28PKMu6sqzzKsw%2FGtP7hgXFN9quVH257SyplVir6F%2Bo6BkeiS%2BuzckaUExZsnDeCEbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27uO7MSo%2Bn4h3n3xPlK3CfS%2FcoXCZTy11iUgC1dFESupcE54JYzoN7wSJX%2FdsZcc5U%2FLKc3OGGtGoebD6lZ4I44ISv2w0Yv0stZD6LKftbf55bUf73NilrRL4RDYk4DmFeq3btKVxhUpidTfV6BgzPrJl5ZvLlNP%2B%2FvAE%2FR15kJfy9835OhANBmT1EtNrHhr2FCt5YK%2FmGsUxO25%2F2s6FZQcOmY27ZGze0Q%2BtXRlM4OxtarJoVrbEtunAYIkKGowOqe6HyxKdSgF%2FRnwwtLtZORj1nRJ4yoQ1ByXgZXYF4asXDSiBlT0VC%2FXD5nhDOMR0xIB95PMUNRvJzWPcodYZjgaAhfbmRc6T9Q91MqoVII6osoIX1iPNahoEFQqFFvTTZqnI6WLhRtiXDrrfHAlftwme2iHzFXwBXgDEzm6Q5b6Iu2xpn6x2j37Vzd5bkkJOKEaThcwm2jOjlPe7qD4n461plX6OnMQzv7SnewyqR7OobN1Niz3xeOwQ6kogXisszzY6of2Xpggjm6A4Z8HgJhg%3D%3D&nvMid=9921776575&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2013.11.",,1,,,"27,450원",필립스 HP8232/00,2013-11-,https://cr.shopping.naver.com/adcr.nhn?x=lTcorx%2B4l01FZcN4OGK3B%2F%2F%2F%2Fw%3D%3DsUYuwOuTzZ7y26eGI8S67pexQitNhaYcFaQ%2Bg8K0XXFYl8rTNO1gxruY7M76wIGLhxQWLwoPIB46ztUA2fuEx9jhbBQOibf%2B%2B2Re4R%2FL%2BcAMCwAPCXtBTm62QaunVVWfYK3zZP2Hsg2df3S73GTH0QR4pza8ebIOIXPrPsGGS95ek6v2w9jBqMGR4TTsgYaQndcHiDvfmIfewwVpYVEEhc%2BSvkxxtRGIKVHXd2sCdYvb6nFuOW3HXLTVkseLVAIpS4w3YGXPp5%2BG%2B%2FkhF3csw5SE7GNHOUpyrRbE0LPcJeU9s79QklgdNfMhSkSBfj1NEIKPGkySbuG7s%2B2jfSN%2BI%2BnkJd7LE9vH8i0SAgL5Qe90ZgWsINpeDCpmS9GLtZegZqLXXFP1g4cJYdn8KoRSFOUPg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEpBhAK88mJYX8fuRPg2OKi0ZhceaSevjlk5%2BeGhBO9KbV8TWl3fDmGnMoiMSLy0CEttyrASziq6IieyTyqqZ8CM7L%2BD79JFqXUHChswIKAa5dYQDVPxWAuzuL2pWj6jR%2B8J%2Bk2cGcXjRGpUd0UuliJjNTELLsKarGnhQ7Rmhhw%2BGSQ3qt9Klb3aWvG375NCM8KYnHIcETcJifOE8sb44IMxdHLjy98vz1S7FhSW9q9XG2sCJKGaFQoYGX49MUCNSu%2FxyAhEKTy%2B0Zvtn8oYxIR0Q%3D%3D&nvMid=7246685652&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2017.04.",,1,,,"87,700원",JMW 팬텀 MS6001A,2017-04-,https://cr.shopping.naver.com/adcr.nhn?x=UoTeJ8K9XM5lwKojU6AlKv%2F%2F%2Fw%3D%3DsQUB1LoXtJV3a00QoivNIymVWkE8FgnpGsQ7YjCFuVm8l8rTNO1gxruY7M76wIGLhBCt9ioZlKt8s1SC12V9As8%2BQ9D%2BKRJ7zfa5yLdLFlLjIgyzZp3pM9dZ6pX%2FhjYaf%2FUnrlDer0j7KNLD5ieV6VEls1M9xucXxkPPt7QTmSRFr6kdrp7BvT8OlwZ7P37YytWL5Ea0XbCuEY8Khhs43VM2lYvOVxfv1ijxH%2BtbAOAjdfaEqB6p2HSqgJ9ISpDHR4w3YGXPp5%2BG%2B%2FkhF3csw5SE7GNHOUpyrRbE0LPcJeU9s79QklgdNfMhSkSBfj1NEIKPGkySbuG7s%2B2jfSN%2BI%2BnkJd7LE9vH8i0SAgL5Qe90ZgWsINpeDCpmS9GLtZegZqLXXFP1g4cJYdn8KoRSFOUPg%2F6PYJW9LpCSumzPJoigK7CtQzZWLlur1%2FFge4%2BEp%2Ff6synDEbhiyNYFSaF4f9KMXW5rXgndaI9UHRR4mfeSrWj1QN8V49N7UPvzg02gYsWQyctTP%2BFIU0KZ9NmiX%2BgZUmNA4gxLTebXdgCfMUNDt1SQBYtI4N8%2BdlHP2SDMGxPM456vtpLxFDDJeZGw7yxjpTF8mUvzAqbc%2BYg0Db%2FquncQ0kO%2BkPhHP3O1PHP4PoWGf4SP5DfOI3upP%2Fm38l8C87YWm5uDFPnokZJYGI8q%2FL5mgc4Ku0J4zIZONAPDx86euOFlqYxGW3xtmz76xsQ1QmAmnoJRdq4K9btjkCM0%3D&nvMid=11379176296&catId=50001986
헤어드라이어,navershoppinglist,"리뷰,등록일 2017.04.",,1,,,"84,900원",JMW 에어젯 MS6020B,2017-04-,https://cr.shopping.naver.com/adcr.nhn?x=3HJoi%2BAUZkqWZqlVasq6t%2F%2F%2F%2Fw%3D%3Ds15c01a27gKWwwuQ1WdfNgEfEUic3bwDR4SaoMBqXttpvL12W5aYi%2FTl6p%2B3d7gt2fsbIqTdcHouaxcGS39FripdAs42Il4JXEzSxe5WrU5oEThkX4alVfq%2BFreSWdF5Vg7fW9ROM4TLGOnWNrhGrVtyGaSr%2B0dRu37W7MMIB4NGtrk2YZNI7XPUxwzPc48d9mgXdPaip9zehn8GnNDvG2fKIN%2B7io4vJJgPzuupRKZsfXpcFECd7hjnT958CAOiv%2FLKc3OGGtGoebD6lZ4I44ISv2w0Yv0stZD6LKftbf55bUf73NilrRL4RDYk4DmFeq3btKVxhUpidTfV6BgzPrJl5ZvLlNP%2B%2FvAE%2FR15kJfy9835OhANBmT1EtNrHhr2FCt5YK%2FmGsUxO25%2F2s6FZQcOmY27ZGze0Q%2BtXRlM4OxtarJoVrbEtunAYIkKGowOqcm5rsA4j5%2FDkYNPW4bzUISEhb%2B5%2BbgCLWD5ufmjwVaC0c1bmOP2u2YumOF3Sc7ORiZcpzLo2RAz7RdST0Mz6daAhfbmRc6T9Q91MqoVII6rzrXJCtvYSQY%2FX0e37u5Z4Nf3VfkVBnOLa%2Fi%2FHGQtV2BjpTF8mUvzAqbc%2BYg0Db%2FolQBSpunRELRkH24ISW39HoWGf4SP5DfOI3upP%2Fm38l1W1%2FmzvXhOZ0EYGN1ShwnYgrv3C%2BcS4MvYadJ1HWoGPZOlg6TLOkikytCe8u4xyyQ1QmAmnoJRdq4K9btjkCM0%3D&nvMid=11359123232&catId=50001986
